,0
4021,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1976-01-01T00:00:00.000Z', 'type': 3}]}"
4029,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Sundance Film Festival', 'release_date': '2018-01-22T00:00:00.000Z', 'type': 1}, {'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2018-08-10T00:00:00.000Z', 'type': 3}]}"
4033,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2021-03-26T00:00:00.000Z', 'type': 2}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2021-03-26T00:00:00.000Z', 'type': 4}]}"
4035,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2013-04-12T00:00:00.000Z', 'type': 2}]}"
4037,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': 'Los Angeles', 'release_date': '2015-11-16T00:00:00.000Z', 'type': 1}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': 'New York City', 'release_date': '2015-11-18T00:00:00.000Z', 'type': 2}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2015-11-20T00:00:00.000Z', 'type': 3}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'release_date': '2016-03-22T00:00:00.000Z', 'type': 5}]}"
4039,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2002-12-20T00:00:00.000Z', 'type': 3}]}"
4042,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2019-04-12T00:00:00.000Z', 'type': 3}]}"
4053,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1996-04-26T00:00:00.000Z', 'type': 3}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'New York Museum of Arts and Design', 'release_date': '2010-07-22T00:00:00.000Z', 'type': 3}]}"
4056,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1992-11-27T00:00:00.000Z', 'type': 3}]}"
4060,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': 'Paramount+', 'release_date': '2021-12-15T00:00:00.000Z', 'type': 4}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Epix', 'release_date': '2022-04-20T00:00:00.000Z', 'type': 6}]}"
4070,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1993-07-23T00:00:00.000Z', 'type': 3}]}"
4073,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1993-10-08T00:00:00.000Z', 'type': 2}]}"
4077,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': 'en', 'note': 'YouTube Red', 'release_date': '2016-10-12T00:00:00.000Z', 'type': 4}]}"
4089,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2006-12-12T00:00:00.000Z', 'type': 3}]}"
4094,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': 'PBS', 'release_date': '2008-01-20T00:00:00.000Z', 'type': 6}]}"
4095,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2006-08-11T00:00:00.000Z', 'type': 3}]}"
4119,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Sundance Film Festival', 'release_date': '2004-01-20T00:00:00.000Z', 'type': 1}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': 'Showtime', 'release_date': '2005-09-05T00:00:00.000Z', 'type': 6}]}"
4123,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': 'Disney', 'release_date': '2013-07-19T00:00:00.000Z', 'type': 6}]}"
4127,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1971-12-16T00:00:00.000Z', 'type': 3}]}"
4137,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1987-10-09T00:00:00.000Z', 'type': 3}]}"
4143,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': 'Denver, Colorado', 'release_date': '1954-02-12T00:00:00.000Z', 'type': 1}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Detroit, Michigan & Lansing, Michigan', 'release_date': '1954-02-13T00:00:00.000Z', 'type': 1}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'New York City, NY', 'release_date': '1954-04-30T00:00:00.000Z', 'type': 1}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'New York Film Forum (3D Digitally Re-mastered Version)', 'release_date': '2013-01-27T00:00:00.000Z', 'type': 2}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1954-03-05T00:00:00.000Z', 'type': 3}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'New York City, NY', 'release_date': '1954-05-20T00:00:00.000Z', 'type': 3}]}"
4148,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '1961-08-12T00:00:00.000Z', 'type': 3}]}"
4152,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2010-09-01T00:00:00.000Z', 'type': 3}]}"
4153,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': 'en', 'note': 'Disney', 'release_date': '1998-10-17T00:00:00.000Z', 'type': 6}]}"
4155,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2015-09-15T00:00:00.000Z', 'type': 3}]}"
4175,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2001-02-12T00:00:00.000Z', 'type': 1}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2001-02-16T00:00:00.000Z', 'type': 3}]}"
4177,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1984-06-01T00:00:00.000Z', 'type': 3}]}"
4184,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1996-06-25T00:00:00.000Z', 'type': 3}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': 'DVD', 'release_date': '2000-06-27T00:00:00.000Z', 'type': 5}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': 'Blu-ray', 'release_date': '2008-03-11T00:00:00.000Z', 'type': 5}]}"
4190,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1990-01-19T00:00:00.000Z', 'type': 3}]}"
4192,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '1991-03-29T00:00:00.000Z', 'type': 3}]}"
4204,"{'iso_3166_1': 'IL', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Jerusalem Film Festival', 'release_date': '2015-07-11T00:00:00.000Z', 'type': 1}]}"
4205,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Telluride Film Festival', 'release_date': '2010-09-03T00:00:00.000Z', 'type': 1}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2010-09-15T00:00:00.000Z', 'type': 3}]}"
4208,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2014-05-13T00:00:00.000Z', 'type': 5}]}"
4209,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2006-03-14T00:00:00.000Z', 'type': 3}]}"
4215,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1999-04-09T00:00:00.000Z', 'type': 3}]}"
4217,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2015-06-03T00:00:00.000Z', 'type': 2}]}"
4226,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': 'en', 'note': 'Kannapolis', 'release_date': '2017-05-23T00:00:00.000Z', 'type': 1}, {'certification': 'G', 'descriptors': [], 'iso_639_1': 'en', 'note': 'Anaheim', 'release_date': '2017-06-10T00:00:00.000Z', 'type': 1}, {'certification': 'G', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '2017-06-16T00:00:00.000Z', 'type': 3}, {'certification': 'G', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '2017-11-07T00:00:00.000Z', 'type': 4}, {'certification': 'G', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '2017-11-07T00:00:00.000Z', 'type': 5}]}"
4228,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1933-05-27T00:00:00.000Z', 'type': 3}]}"
4232,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1999-12-03T00:00:00.000Z', 'type': 3}]}"
4240,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'American Black Film Festival', 'release_date': '2017-06-14T00:00:00.000Z', 'type': 1}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2017-07-21T00:00:00.000Z', 'type': 3}]}"
4244,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': 'Anime Expo', 'release_date': '2018-07-06T00:00:00.000Z', 'type': 1}]}"
4256,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2003-04-16T00:00:00.000Z', 'type': 3}]}"
4258,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1999-04-23T00:00:00.000Z', 'type': 3}]}"
4283,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2013-02-25T00:00:00.000Z', 'type': 3}]}"
4292,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': 'Prime Video', 'release_date': '2022-08-25T00:00:00.000Z', 'type': 4}]}"
4295,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '2016-09-30T00:00:00.000Z', 'type': 2}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': 'en', 'release_date': '2016-10-21T00:00:00.000Z', 'type': 3}, {'certification': '', 'descriptors': [], 'iso_639_1': 'en', 'release_date': '2017-01-03T00:00:00.000Z', 'type': 5}]}"
4297,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '2019-03-15T00:00:00.000Z', 'type': 3}]}"
4299,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2009-03-01T00:00:00.000Z', 'type': 3}]}"
4302,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Sundance Film Festival (Virtual)', 'release_date': '2022-01-24T00:00:00.000Z', 'type': 1}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'San Francisco International Film Festival', 'release_date': '2022-04-29T00:00:00.000Z', 'type': 1}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2022-08-12T00:00:00.000Z', 'type': 2}]}"
4308,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2000-02-18T00:00:00.000Z', 'type': 3}]}"
4320,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1995-01-13T00:00:00.000Z', 'type': 3}]}"
4321,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2004-02-13T00:00:00.000Z', 'type': 3}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': 'Blu-ray', 'release_date': '2006-06-20T00:00:00.000Z', 'type': 5}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': 'DVD', 'release_date': '2004-06-15T00:00:00.000Z', 'type': 5}]}"
4329,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Palm Springs International Film Festival', 'release_date': '2018-01-09T00:00:00.000Z', 'type': 2}]}"
4344,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': 'Paramount+', 'release_date': '2022-08-12T00:00:00.000Z', 'type': 4}, {'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2022-11-22T00:00:00.000Z', 'type': 4}, {'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': 'Blu-ray', 'release_date': '2022-12-20T00:00:00.000Z', 'type': 5}]}"
4351,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Thor: The Dark World', 'release_date': '2014-02-04T00:00:00.000Z', 'type': 4}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': 'Disney+', 'release_date': '2021-08-27T00:00:00.000Z', 'type': 4}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Thor: The Dark World', 'release_date': '2014-02-24T00:00:00.000Z', 'type': 5}]}"
4352,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2007-03-13T00:00:00.000Z', 'type': 3}]}"
4365,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'Telluride Film Festival', 'release_date': '2018-09-01T00:00:00.000Z', 'type': 1}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2018-10-19T00:00:00.000Z', 'type': 2}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2019-02-19T00:00:00.000Z', 'type': 5}]}"
4379,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1966-01-12T00:00:00.000Z', 'type': 3}]}"
4388,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Cleveland, Ohio', 'release_date': '1943-04-08T00:00:00.000Z', 'type': 1}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'New York City', 'release_date': '1943-04-21T00:00:00.000Z', 'type': 2}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1943-04-30T00:00:00.000Z', 'type': 3}]}"
4405,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2015-05-08T00:00:00.000Z', 'type': 3}]}"
4414,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1972-11-17T00:00:00.000Z', 'type': 3}]}"
4418,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'TIFF', 'release_date': '2021-09-19T00:00:00.000Z', 'type': 1}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2022-06-17T00:00:00.000Z', 'type': 3}]}"
4423,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2009-07-29T00:00:00.000Z', 'type': 3}]}"
4426,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Fantastic Fest', 'release_date': '2022-09-22T00:00:00.000Z', 'type': 1}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2022-09-30T00:00:00.000Z', 'type': 3}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2022-11-15T00:00:00.000Z', 'type': 4}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '4K Ultra HD / Blu-ray / DVD', 'release_date': '2022-12-13T00:00:00.000Z', 'type': 5}]}"
4458,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '1957-06-25T00:00:00.000Z', 'type': 3}]}"
4461,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2014-11-21T00:00:00.000Z', 'type': 3}]}"
4470,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2014-08-05T00:00:00.000Z', 'type': 3}]}"
4482,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Seattle International Film Festival', 'release_date': '2021-04-08T00:00:00.000Z', 'type': 1}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2021-05-21T00:00:00.000Z', 'type': 3}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2021-05-21T00:00:00.000Z', 'type': 4}]}"
4490,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1968-12-18T00:00:00.000Z', 'type': 3}]}"
4495,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1978-10-05T00:00:00.000Z', 'type': 3}]}"
4496,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1974-08-21T00:00:00.000Z', 'type': 3}]}"
4499,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2000-11-21T00:00:00.000Z', 'type': 3}]}"
4501,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1984-02-17T00:00:00.000Z', 'type': 3}]}"
4502,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1994-10-28T00:00:00.000Z', 'type': 3}]}"
4503,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1984-05-04T00:00:00.000Z', 'type': 3}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'AMC Exclusive Re-release', 'release_date': '2011-02-13T00:00:00.000Z', 'type': 3}]}"
4506,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '2008-10-31T00:00:00.000Z', 'type': 2}, {'certification': 'R', 'descriptors': [], 'iso_639_1': 'en', 'note': 'DVD premiere', 'release_date': '2009-01-06T00:00:00.000Z', 'type': 5}]}"
4508,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1980-11-19T00:00:00.000Z', 'type': 3}]}"
4512,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'New York Film Festival', 'release_date': '1986-10-03T00:00:00.000Z', 'type': 1}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1986-11-07T00:00:00.000Z', 'type': 3}]}"
4520,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2001-12-21T00:00:00.000Z', 'type': 3}]}"
4523,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '2018-03-30T00:00:00.000Z', 'type': 3}, {'certification': 'R', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '2018-06-26T00:00:00.000Z', 'type': 5}]}"
4526,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2002-01-01T00:00:00.000Z', 'type': 3}]}"
4528,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1989-09-09T00:00:00.000Z', 'type': 3}]}"
4538,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'South by Southwest Film Festival', 'release_date': '2022-03-12T00:00:00.000Z', 'type': 1}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2022-04-22T00:00:00.000Z', 'type': 3}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2022-06-07T00:00:00.000Z', 'type': 4}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2022-06-21T00:00:00.000Z', 'type': 5}]}"
4544,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': 'Disney+ Original', 'release_date': '2020-09-25T00:00:00.000Z', 'type': 4}]}"
4562,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1994-07-29T00:00:00.000Z', 'type': 3}]}"
4583,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Sundance Film Festival', 'release_date': '2016-01-23T00:00:00.000Z', 'type': 1}, {'certification': 'R', 'descriptors': [], 'iso_639_1': 'en', 'release_date': '2016-10-14T00:00:00.000Z', 'type': 3}]}"
4603,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '2010-12-21T00:00:00.000Z', 'type': 5}, {'certification': 'R', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '2011-05-22T00:00:00.000Z', 'type': 6}]}"
4610,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2011-12-02T00:00:00.000Z', 'type': 4}]}"
4618,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': 'fr', 'note': 'Fantastic Fest', 'release_date': '2018-09-22T00:00:00.000Z', 'type': 1}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': 'Netflix', 'release_date': '2018-11-21T00:00:00.000Z', 'type': 4}]}"
4621,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'New York City, New York', 'release_date': '1953-01-21T00:00:00.000Z', 'type': 1}, {'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1953-02-17T00:00:00.000Z', 'type': 3}]}"
4622,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Shudder', 'release_date': '2022-05-12T00:00:00.000Z', 'type': 4}]}"
4629,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1973-06-01T00:00:00.000Z', 'type': 3}]}"
4649,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1995-09-13T00:00:00.000Z', 'type': 3}]}"
4667,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1970-06-24T00:00:00.000Z', 'type': 3}]}"
4672,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Boston Fantastic Film Festival', 'release_date': '2004-10-16T00:00:00.000Z', 'type': 1}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2005-01-14T00:00:00.000Z', 'type': 2}]}"
4674,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2007-08-31T00:00:00.000Z', 'type': 3}]}"
4685,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2005-10-14T00:00:00.000Z', 'type': 3}]}"
4687,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2012-10-02T00:00:00.000Z', 'type': 3}]}"
4694,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2015-12-19T00:00:00.000Z', 'type': 3}]}"
4696,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1967-06-06T00:00:00.000Z', 'type': 3}]}"
4697,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Telluride', 'release_date': '2019-08-30T00:00:00.000Z', 'type': 1}, {'certification': '', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '2019-09-27T00:00:00.000Z', 'type': 3}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': 'en', 'note': 'iTunes USA', 'release_date': '2019-12-24T00:00:00.000Z', 'type': 4}]}"
